film_id	title	description	release_year	language_id	rental_duration	rental_rate	length	replacement_cost	rating	last_update	special_features	fulltext
45	Attraction Newton	A Astounding Panorama of a Composer And a Frisbee who must Reach a Husband in Ancient Japan	2006	1	5	0.499e1	83	0.1499e2	PG-13	2013-05-26 14:50:58 +0000	{Trailers,"Behind the Scenes"}	ancient':18 'astound':4 'attract':1 'compos':8 'frisbe':11 'husband':16 'japan':19 'must':13 'newton':2 'panorama':5 'reach':14
46	Autumn Crow	A Beautiful Tale of a Dentist And a Mad Cow who must Battle a Moose in The Sahara Desert	2006	1	3	0.499e1	108	0.1399e2	G	2013-05-26 14:50:58 +0000	{Trailers,Commentaries,"Deleted Scenes","Behind the Scenes"}	autumn':1 'battl':15 'beauti':4 'cow':12 'crow':2 'dentist':8 'desert':21 'mad':11 'moos':17 'must':14 'sahara':20 'tale':5
47	Baby Hall	A Boring Character Study of a A Shark And a Girl who must Outrace a Feminist in An Abandoned Mine Shaft	2006	1	5	0.499e1	153	0.2399e2	NC-17	2013-05-26 14:50:58 +0000	{Commentaries}	abandon':21 'babi':1 'bore':4 'charact':5 'feminist':18 'girl':13 'hall':2 'mine':22 'must':15 'outrac':16 'shaft':23 'shark':10 'studi':6
48	Backlash Undefeated	A Stunning Character Study of a Mad Scientist And a Mad Cow who must Kill a Car in A Monastery	2006	1	3	0.499e1	118	0.2499e2	PG-13	2013-05-26 14:50:58 +0000	{Trailers,"Behind the Scenes"}	backlash':1 'car':19 'charact':5 'cow':14 'kill':17 'mad':9,13 'monasteri':22 'must':16 'scientist':10 'studi':6 'stun':4 'undef':2
49	Badman Dawn	A Emotional Panorama of a Pioneer And a Composer who must Escape a Mad Scientist in A Jet Boat	2006	1	6	0.299e1	162	0.2299e2	R	2013-05-26 14:50:58 +0000	{Trailers,Commentaries,"Behind the Scenes"}	badman':1 'boat':21 'compos':11 'dawn':2 'emot':4 'escap':14 'jet':20 'mad':16 'must':13 'panorama':5 'pioneer':8 'scientist':17
50	Baked Cleopatra	A Stunning Drama of a Forensic Psychologist And a Husband who must Overcome a Waitress in A Monastery	2006	1	3	0.299e1	182	0.2099e2	G	2013-05-26 14:50:58 +0000	{Commentaries,"Behind the Scenes"}	bake':1 'cleopatra':2 'drama':5 'forens':8 'husband':12 'monasteri':20 'must':14 'overcom':15 'psychologist':9 'stun':4 'waitress':17
126	Casualties Encino	A Insightful Yarn of a A Shark And a Pastry Chef who must Face a Boy in A Monastery	2006	1	3	0.499e1	179	0.1699e2	G	2013-05-26 14:50:58 +0000	{Trailers}	boy':18 'casualti':1 'chef':13 'encino':2 'face':16 'insight':4 'monasteri':21 'must':15 'pastri':12 'shark':9 'yarn':5
51	Balloon Homeward	A Insightful Panorama of a Forensic Psychologist And a Mad Cow who must Build a Mad Scientist in The First Manned Space Station	2006	1	5	0.299e1	75	0.1099e2	NC-17	2013-05-26 14:50:58 +0000	{"Deleted Scenes"}	balloon':1 'build':16 'cow':13 'first':22 'forens':8 'homeward':2 'insight':4 'mad':12,18 'man':23 'must':15 'panorama':5 'psychologist':9 'scientist':19 'space':24 'station':25
52	Ballroom Mockingbird	A Thrilling Documentary of a Composer And a Monkey who must Find a Feminist in California	2006	1	6	0.99e0	173	0.2999e2	G	2013-05-26 14:50:58 +0000	{Commentaries,"Deleted Scenes"}	ballroom':1 'california':18 'compos':8 'documentari':5 'feminist':16 'find':14 'mockingbird':2 'monkey':11 'must':13 'thrill':4
53	Bang Kwai	A Epic Drama of a Madman And a Cat who must Face a A Shark in An Abandoned Amusement Park	2006	1	5	0.299e1	87	0.2599e2	NC-17	2013-05-26 14:50:58 +0000	{Commentaries,"Deleted Scenes","Behind the Scenes"}	abandon':20 'amus':21 'bang':1 'cat':11 'drama':5 'epic':4 'face':14 'kwai':2 'madman':8 'must':13 'park':22 'shark':17
54	Banger Pinocchio	A Awe-Inspiring Drama of a Car And a Pastry Chef who must Chase a Crocodile in The First Manned Space Station	2006	1	5	0.99e0	113	0.1599e2	R	2013-05-26 14:50:58 +0000	{Trailers,Commentaries,"Deleted Scenes"}	awe':5 'awe-inspir':4 'banger':1 'car':10 'chase':17 'chef':14 'crocodil':19 'drama':7 'first':22 'inspir':6 'man':23 'must':16 'pastri':13 'pinocchio':2 'space':24 'station':25
55	Barbarella Streetcar	A Awe-Inspiring Story of a Feminist And a Cat who must Conquer a Dog in A Monastery	2006	1	6	0.299e1	65	0.2799e2	G	2013-05-26 14:50:58 +0000	{"Behind the Scenes"}	awe':5 'awe-inspir':4 'barbarella':1 'cat':13 'conquer':16 'dog':18 'feminist':10 'inspir':6 'monasteri':21 'must':15 'stori':7 'streetcar':2
56	Barefoot Manchurian	A Intrepid Story of a Cat And a Student who must Vanquish a Girl in An Abandoned Amusement Park	2006	1	6	0.299e1	129	0.1599e2	G	2013-05-26 14:50:58 +0000	{Trailers,Commentaries}	abandon':19 'amus':20 'barefoot':1 'cat':8 'girl':16 'intrepid':4 'manchurian':2 'must':13 'park':21 'stori':5 'student':11 'vanquish':14
57	Basic Easy	A Stunning Epistle of a Man And a Husband who must Reach a Mad Scientist in A Jet Boat	2006	1	4	0.299e1	90	0.1899e2	PG-13	2013-05-26 14:50:58 +0000	{"Deleted Scenes"}	basic':1 'boat':21 'easi':2 'epistl':5 'husband':11 'jet':20 'mad':16 'man':8 'must':13 'reach':14 'scientist':17 'stun':4
58	Beach Heartbreakers	A Fateful Display of a Womanizer And a Mad Scientist who must Outgun a A Shark in Soviet Georgia	2006	1	6	0.299e1	122	0.1699e2	G	2013-05-26 14:50:58 +0000	{"Deleted Scenes","Behind the Scenes"}	beach':1 'display':5 'fate':4 'georgia':21 'heartbreak':2 'mad':11 'must':14 'outgun':15 'scientist':12 'shark':18 'soviet':20 'woman':8
59	Bear Graceland	A Astounding Saga of a Dog And a Boy who must Kill a Teacher in The First Manned Space Station	2006	1	4	0.299e1	160	0.2099e2	R	2013-05-26 14:50:58 +0000	{"Deleted Scenes"}	astound':4 'bear':1 'boy':11 'dog':8 'first':19 'graceland':2 'kill':14 'man':20 'must':13 'saga':5 'space':21 'station':22 'teacher':16
60	Beast Hunchback	A Awe-Inspiring Epistle of a Student And a Squirrel who must Defeat a Boy in Ancient China	2006	1	3	0.499e1	89	0.2299e2	R	2013-05-26 14:50:58 +0000	{"Deleted Scenes","Behind the Scenes"}	ancient':20 'awe':5 'awe-inspir':4 'beast':1 'boy':18 'china':21 'defeat':16 'epistl':7 'hunchback':2 'inspir':6 'must':15 'squirrel':13 'student':10
61	Beauty Grease	A Fast-Paced Display of a Composer And a Moose who must Sink a Robot in An Abandoned Mine Shaft	2006	1	5	0.499e1	175	0.2899e2	G	2013-05-26 14:50:58 +0000	{Trailers,Commentaries}	abandon':21 'beauti':1 'compos':10 'display':7 'fast':5 'fast-pac':4 'greas':2 'mine':22 'moos':13 'must':15 'pace':6 'robot':18 'shaft':23 'sink':16
62	Bed Highball	A Astounding Panorama of a Lumberjack And a Dog who must Redeem a Woman in An Abandoned Fun House	2006	1	5	0.299e1	106	0.2399e2	NC-17	2013-05-26 14:50:58 +0000	{Trailers,Commentaries,"Deleted Scenes"}	abandon':19 'astound':4 'bed':1 'dog':11 'fun':20 'highbal':2 'hous':21 'lumberjack':8 'must':13 'panorama':5 'redeem':14 'woman':16
63	Bedazzled Married	A Astounding Character Study of a Madman And a Robot who must Meet a Mad Scientist in An Abandoned Fun House	2006	1	6	0.99e0	73	0.2199e2	PG	2013-05-26 14:50:58 +0000	{Trailers,"Deleted Scenes","Behind the Scenes"}	abandon':21 'astound':4 'bedazzl':1 'charact':5 'fun':22 'hous':23 'mad':17 'madman':9 'marri':2 'meet':15 'must':14 'robot':12 'scientist':18 'studi':6
64	Beethoven Exorcist	A Epic Display of a Pioneer And a Student who must Challenge a Butler in The Gulf of Mexico	2006	1	6	0.99e0	151	0.2699e2	PG-13	2013-05-26 14:50:58 +0000	{Commentaries,"Behind the Scenes"}	beethoven':1 'butler':16 'challeng':14 'display':5 'epic':4 'exorcist':2 'gulf':19 'mexico':21 'must':13 'pioneer':8 'student':11
65	Behavior Runaway	A Unbelieveable Drama of a Student And a Husband who must Outrace a Sumo Wrestler in Berlin	2006	1	3	0.499e1	100	0.2099e2	PG	2013-05-26 14:50:58 +0000	{Trailers,"Deleted Scenes","Behind the Scenes"}	behavior':1 'berlin':19 'drama':5 'husband':11 'must':13 'outrac':14 'runaway':2 'student':8 'sumo':16 'unbeliev':4 'wrestler':17
66	Beneath Rush	A Astounding Panorama of a Man And a Monkey who must Discover a Man in The First Manned Space Station	2006	1	6	0.99e0	53	0.2799e2	NC-17	2013-05-26 14:50:58 +0000	{Commentaries,"Deleted Scenes"}	astound':4 'beneath':1 'discov':14 'first':19 'man':8,16,20 'monkey':11 'must':13 'panorama':5 'rush':2 'space':21 'station':22
67	Berets Agent	A Taut Saga of a Crocodile And a Boy who must Overcome a Technical Writer in Ancient China	2006	1	5	0.299e1	77	0.2499e2	PG-13	2013-05-26 14:50:58 +0000	{"Deleted Scenes"}	agent':2 'ancient':19 'beret':1 'boy':11 'china':20 'crocodil':8 'must':13 'overcom':14 'saga':5 'taut':4 'technic':16 'writer':17
68	Betrayed Rear	A Emotional Character Study of a Boat And a Pioneer who must Find a Explorer in A Shark Tank	2006	1	5	0.499e1	122	0.2699e2	NC-17	2013-05-26 14:50:58 +0000	{Commentaries,"Deleted Scenes","Behind the Scenes"}	betray':1 'boat':9 'charact':5 'emot':4 'explor':17 'find':15 'must':14 'pioneer':12 'rear':2 'shark':20 'studi':6 'tank':21
69	Beverly Outlaw	A Fanciful Documentary of a Womanizer And a Boat who must Defeat a Madman in The First Manned Space Station	2006	1	3	0.299e1	85	0.2199e2	R	2013-05-26 14:50:58 +0000	{Trailers}	bever':1 'boat':11 'defeat':14 'documentari':5 'fanci':4 'first':19 'madman':16 'man':20 'must':13 'outlaw':2 'space':21 'station':22 'woman':8
70	Bikini Borrowers	A Astounding Drama of a Astronaut And a Cat who must Discover a Woman in The First Manned Space Station	2006	1	7	0.499e1	142	0.2699e2	NC-17	2013-05-26 14:50:58 +0000	{Commentaries,"Deleted Scenes"}	astound':4 'astronaut':8 'bikini':1 'borrow':2 'cat':11 'discov':14 'drama':5 'first':19 'man':20 'must':13 'space':21 'station':22 'woman':16
71	Bilko Anonymous	A Emotional Reflection of a Teacher And a Man who must Meet a Cat in The First Manned Space Station	2006	1	3	0.499e1	100	0.2599e2	PG-13	2013-05-26 14:50:58 +0000	{Commentaries,"Deleted Scenes","Behind the Scenes"}	anonym':2 'bilko':1 'cat':16 'emot':4 'first':19 'man':11,20 'meet':14 'must':13 'reflect':5 'space':21 'station':22 'teacher':8
72	Bill Others	A Stunning Saga of a Mad Scientist And a Forensic Psychologist who must Challenge a Squirrel in A MySQL Convention	2006	1	6	0.299e1	93	0.1299e2	PG	2013-05-26 14:50:58 +0000	{Trailers,Commentaries}	bill':1 'challeng':16 'convent':22 'forens':12 'mad':8 'must':15 'mysql':21 'other':2 'psychologist':13 'saga':5 'scientist':9 'squirrel':18 'stun':4
73	Bingo Talented	A Touching Tale of a Girl And a Crocodile who must Discover a Waitress in Nigeria	2006	1	5	0.299e1	150	0.2299e2	PG-13	2013-05-26 14:50:58 +0000	{Trailers,Commentaries}	bingo':1 'crocodil':11 'discov':14 'girl':8 'must':13 'nigeria':18 'tale':5 'talent':2 'touch':4 'waitress':16
74	Birch Antitrust	A Fanciful Panorama of a Husband And a Pioneer who must Outgun a Dog in A Baloon	2006	1	4	0.499e1	162	0.1899e2	PG	2013-05-26 14:50:58 +0000	{Trailers,Commentaries,"Deleted Scenes"}	antitrust':2 'baloon':19 'birch':1 'dog':16 'fanci':4 'husband':8 'must':13 'outgun':14 'panorama':5 'pioneer':11
75	Bird Independence	A Thrilling Documentary of a Car And a Student who must Sink a Hunter in The Canadian Rockies	2006	1	6	0.499e1	163	0.1499e2	G	2013-05-26 14:50:58 +0000	{Commentaries,"Behind the Scenes"}	bird':1 'canadian':19 'car':8 'documentari':5 'hunter':16 'independ':2 'must':13 'rocki':20 'sink':14 'student':11 'thrill':4
76	Birdcage Casper	A Fast-Paced Saga of a Frisbee And a Astronaut who must Overcome a Feminist in Ancient India	2006	1	4	0.99e0	103	0.2399e2	NC-17	2013-05-26 14:50:58 +0000	{Commentaries,"Deleted Scenes","Behind the Scenes"}	ancient':20 'astronaut':13 'birdcag':1 'casper':2 'fast':5 'fast-pac':4 'feminist':18 'frisbe':10 'india':21 'must':15 'overcom':16 'pace':6 'saga':7
77	Birds Perdition	A Boring Story of a Womanizer And a Pioneer who must Face a Dog in California	2006	1	5	0.499e1	61	0.1599e2	G	2013-05-26 14:50:58 +0000	{Trailers,"Behind the Scenes"}	bird':1 'bore':4 'california':18 'dog':16 'face':14 'must':13 'perdit':2 'pioneer':11 'stori':5 'woman':8
78	Blackout Private	A Intrepid Yarn of a Pastry Chef And a Mad Scientist who must Challenge a Secret Agent in Ancient Japan	2006	1	7	0.299e1	85	0.1299e2	PG	2013-05-26 14:50:58 +0000	{Trailers,"Deleted Scenes"}	agent':19 'ancient':21 'blackout':1 'challeng':16 'chef':9 'intrepid':4 'japan':22 'mad':12 'must':15 'pastri':8 'privat':2 'scientist':13 'secret':18 'yarn':5
79	Blade Polish	A Thoughtful Character Study of a Frisbee And a Pastry Chef who must Fight a Dentist in The First Manned Space Station	2006	1	5	0.99e0	114	0.1099e2	PG-13	2013-05-26 14:50:58 +0000	{Trailers,"Behind the Scenes"}	blade':1 'charact':5 'chef':13 'dentist':18 'fight':16 'first':21 'frisbe':9 'man':22 'must':15 'pastri':12 'polish':2 'space':23 'station':24 'studi':6 'thought':4
80	Blanket Beverly	A Emotional Documentary of a Student And a Girl who must Build a Boat in Nigeria	2006	1	7	0.299e1	148	0.2199e2	G	2013-05-26 14:50:58 +0000	{Trailers}	bever':2 'blanket':1 'boat':16 'build':14 'documentari':5 'emot':4 'girl':11 'must':13 'nigeria':18 'student':8
81	Blindness Gun	A Touching Drama of a Robot And a Dentist who must Meet a Hunter in A Jet Boat	2006	1	6	0.499e1	103	0.2999e2	PG-13	2013-05-26 14:50:58 +0000	{Trailers,"Behind the Scenes"}	blind':1 'boat':20 'dentist':11 'drama':5 'gun':2 'hunter':16 'jet':19 'meet':14 'must':13 'robot':8 'touch':4
82	Blood Argonauts	A Boring Drama of a Explorer And a Man who must Kill a Lumberjack in A Manhattan Penthouse	2006	1	3	0.99e0	71	0.1399e2	G	2013-05-26 14:50:58 +0000	{Trailers,Commentaries,"Behind the Scenes"}	argonaut':2 'blood':1 'bore':4 'drama':5 'explor':8 'kill':14 'lumberjack':16 'man':11 'manhattan':19 'must':13 'penthous':20
83	Blues Instinct	A Insightful Documentary of a Boat And a Composer who must Meet a Forensic Psychologist in An Abandoned Fun House	2006	1	5	0.299e1	50	0.1899e2	G	2013-05-26 14:50:58 +0000	{Trailers,"Deleted Scenes","Behind the Scenes"}	abandon':20 'blue':1 'boat':8 'compos':11 'documentari':5 'forens':16 'fun':21 'hous':22 'insight':4 'instinct':2 'meet':14 'must':13 'psychologist':17
84	Boiled Dares	A Awe-Inspiring Story of a Waitress And a Dog who must Discover a Dentist in Ancient Japan	2006	1	7	0.499e1	102	0.1399e2	PG	2013-05-26 14:50:58 +0000	{Trailers,Commentaries}	ancient':20 'awe':5 'awe-inspir':4 'boil':1 'dare':2 'dentist':18 'discov':16 'dog':13 'inspir':6 'japan':21 'must':15 'stori':7 'waitress':10
85	Bonnie Holocaust	A Fast-Paced Story of a Crocodile And a Robot who must Find a Moose in Ancient Japan	2006	1	4	0.99e0	63	0.2999e2	G	2013-05-26 14:50:58 +0000	{"Deleted Scenes"}	ancient':20 'bonni':1 'crocodil':10 'fast':5 'fast-pac':4 'find':16 'holocaust':2 'japan':21 'moos':18 'must':15 'pace':6 'robot':13 'stori':7
86	Boogie Amelie	A Lacklusture Character Study of a Husband And a Sumo Wrestler who must Succumb a Technical Writer in The Gulf of Mexico	2006	1	6	0.499e1	121	0.1199e2	R	2013-05-26 14:50:58 +0000	{Commentaries,"Behind the Scenes"}	ameli':2 'boogi':1 'charact':5 'gulf':22 'husband':9 'lacklustur':4 'mexico':24 'must':15 'studi':6 'succumb':16 'sumo':12 'technic':18 'wrestler':13 'writer':19
87	Boondock Ballroom	A Fateful Panorama of a Crocodile And a Boy who must Defeat a Monkey in The Gulf of Mexico	2006	1	7	0.99e0	76	0.1499e2	NC-17	2013-05-26 14:50:58 +0000	{"Behind the Scenes"}	ballroom':2 'boondock':1 'boy':11 'crocodil':8 'defeat':14 'fate':4 'gulf':19 'mexico':21 'monkey':16 'must':13 'panorama':5
88	Born Spinal	A Touching Epistle of a Frisbee And a Husband who must Pursue a Student in Nigeria	2006	1	7	0.499e1	179	0.1799e2	PG	2013-05-26 14:50:58 +0000	{Trailers,Commentaries,"Deleted Scenes"}	born':1 'epistl':5 'frisbe':8 'husband':11 'must':13 'nigeria':18 'pursu':14 'spinal':2 'student':16 'touch':4
89	Borrowers Bedazzled	A Brilliant Epistle of a Teacher And a Sumo Wrestler who must Defeat a Man in An Abandoned Fun House	2006	1	7	0.99e0	63	0.2299e2	G	2013-05-26 14:50:58 +0000	{Commentaries,"Deleted Scenes","Behind the Scenes"}	abandon':20 'bedazzl':2 'borrow':1 'brilliant':4 'defeat':15 'epistl':5 'fun':21 'hous':22 'man':17 'must':14 'sumo':11 'teacher':8 'wrestler':12
90	Boulevard Mob	A Fateful Epistle of a Moose And a Monkey who must Confront a Lumberjack in Ancient China	2006	1	3	0.99e0	63	0.1199e2	R	2013-05-26 14:50:58 +0000	{Trailers}	ancient':18 'boulevard':1 'china':19 'confront':14 'epistl':5 'fate':4 'lumberjack':16 'mob':2 'monkey':11 'moos':8 'must':13
91	Bound Cheaper	A Thrilling Panorama of a Database Administrator And a Astronaut who must Challenge a Lumberjack in A Baloon	2006	1	5	0.99e0	98	0.1799e2	PG	2013-05-26 14:50:58 +0000	{"Behind the Scenes"}	administr':9 'astronaut':12 'baloon':20 'bound':1 'challeng':15 'cheaper':2 'databas':8 'lumberjack':17 'must':14 'panorama':5 'thrill':4
92	Bowfinger Gables	A Fast-Paced Yarn of a Waitress And a Composer who must Outgun a Dentist in California	2006	1	7	0.499e1	72	0.1999e2	NC-17	2013-05-26 14:50:58 +0000	{Trailers,"Deleted Scenes"}	bowfing':1 'california':20 'compos':13 'dentist':18 'fast':5 'fast-pac':4 'gabl':2 'must':15 'outgun':16 'pace':6 'waitress':10 'yarn':7
93	Brannigan Sunrise	A Amazing Epistle of a Moose And a Crocodile who must Outrace a Dog in Berlin	2006	1	4	0.499e1	121	0.2799e2	PG	2013-05-26 14:50:58 +0000	{Trailers}	amaz':4 'berlin':18 'brannigan':1 'crocodil':11 'dog':16 'epistl':5 'moos':8 'must':13 'outrac':14 'sunris':2
94	Braveheart Human	A Insightful Story of a Dog And a Pastry Chef who must Battle a Girl in Berlin	2006	1	7	0.299e1	176	0.1499e2	PG-13	2013-05-26 14:50:58 +0000	{Trailers,"Deleted Scenes"}	battl':15 'berlin':19 'braveheart':1 'chef':12 'dog':8 'girl':17 'human':2 'insight':4 'must':14 'pastri':11 'stori':5